Workstream,Year,Series,FTEs,Filter By Workstream,Filter By Year,Filter By Series
FLD_EXAM,Y-2011,S-0080,0.101119004957245,FLD_EXAM,Y-2011,S-0080
FLD_EXAM,Y-2011,S-0201,0.0532869857417933,FLD_EXAM,Y-2011,S-0201
FLD_EXAM,Y-2011,S-0203,0.0532869857417933,FLD_EXAM,Y-2011,S-0203
FLD_EXAM,Y-2011,S-0260,0.0532869857417933,FLD_EXAM,Y-2011,S-0260
FLD_EXAM,Y-2011,S-0301,5.08577201243484,FLD_EXAM,Y-2011,S-0301
FLD_EXAM,Y-2011,S-0303,25.3260087243463,FLD_EXAM,Y-2011,S-0303
FLD_EXAM,Y-2011,S-0304,0.303766258993702,FLD_EXAM,Y-2011,S-0304
FLD_EXAM,Y-2011,S-0305,1.06680979295675,FLD_EXAM,Y-2011,S-0305
FLD_EXAM,Y-2011,S-0313,0.101119004957245,FLD_EXAM,Y-2011,S-0313
FLD_EXAM,Y-2011,S-0318,186.090990538444,FLD_EXAM,Y-2011,S-0318
FLD_EXAM,Y-2011,S-0322,0.46310458681176,FLD_EXAM,Y-2011,S-0322
FLD_EXAM,Y-2011,S-0326,2.89499874431105,FLD_EXAM,Y-2011,S-0326
FLD_EXAM,Y-2011,S-0335,2.95744399244361,FLD_EXAM,Y-2011,S-0335
FLD_EXAM,Y-2011,S-0340,26.6492171731439,FLD_EXAM,Y-2011,S-0340
FLD_EXAM,Y-2011,S-0343,21.6159856613795,FLD_EXAM,Y-2011,S-0343
FLD_EXAM,Y-2011,S-0344,18.3593126410973,FLD_EXAM,Y-2011,S-0344
FLD_EXAM,Y-2011,S-0356,0.603705206144987,FLD_EXAM,Y-2011,S-0356
FLD_EXAM,Y-2011,S-0399,3.09749428318797,FLD_EXAM,Y-2011,S-0399
FLD_EXAM,Y-2011,S-0501,19.9322581735712,FLD_EXAM,Y-2011,S-0501
FLD_EXAM,Y-2011,S-0503,30.768702222126,FLD_EXAM,Y-2011,S-0503
FLD_EXAM,Y-2011,S-0512,1581.69295702159,FLD_EXAM,Y-2011,S-0512
FLD_EXAM,Y-2011,S-0560,0.25633096595502,FLD_EXAM,Y-2011,S-0560
FLD_EXAM,Y-2011,S-0592,40.2796648346962,FLD_EXAM,Y-2011,S-0592
FLD_EXAM,Y-2011,S-0599,4.37161162195517,FLD_EXAM,Y-2011,S-0599
FLD_EXAM,Y-2011,S-0905,0.357100568049403,FLD_EXAM,Y-2011,S-0905
FLD_EXAM,Y-2011,S-0962,0.158971438121908,FLD_EXAM,Y-2011,S-0962
FLD_EXAM,Y-2011,S-0986,0.0532869857417933,FLD_EXAM,Y-2011,S-0986
FLD_EXAM,Y-2011,S-0987,0.202745999802167,FLD_EXAM,Y-2011,S-0987
FLD_EXAM,Y-2011,S-1035,0.202745999802167,FLD_EXAM,Y-2011,S-1035
FLD_EXAM,Y-2011,S-1169,0.810530249453529,FLD_EXAM,Y-2011,S-1169
FLD_EXAM,Y-2011,S-1515,0.158971438121908,FLD_EXAM,Y-2011,S-1515
FLD_EXAM,Y-2011,S-1802,0.0532869857417933,FLD_EXAM,Y-2011,S-1802
FLD_EXAM,Y-2011,S-2210,1.63099345197831,FLD_EXAM,Y-2011,S-2210
FLD_EXAM,Y-2012,S-0080,0.0716395135284194,FLD_EXAM,Y-2012,S-0080
FLD_EXAM,Y-2012,S-0201,0.0355241635020305,FLD_EXAM,Y-2012,S-0201
FLD_EXAM,Y-2012,S-0203,0.0355241635020305,FLD_EXAM,Y-2012,S-0203
FLD_EXAM,Y-2012,S-0260,0.0355241635020305,FLD_EXAM,Y-2012,S-0260
FLD_EXAM,Y-2012,S-0301,3.52603633897972,FLD_EXAM,Y-2012,S-0301
FLD_EXAM,Y-2012,S-0303,17.5375363882314,FLD_EXAM,Y-2012,S-0303
FLD_EXAM,Y-2012,S-0304,0.209769202221423,FLD_EXAM,Y-2012,S-0304
FLD_EXAM,Y-2012,S-0305,0.741373677738448,FLD_EXAM,Y-2012,S-0305
FLD_EXAM,Y-2012,S-0313,0.0716395135284194,FLD_EXAM,Y-2012,S-0313
FLD_EXAM,Y-2012,S-0318,135.088335851936,FLD_EXAM,Y-2012,S-0318
FLD_EXAM,Y-2012,S-0322,0.322607924075409,FLD_EXAM,Y-2012,S-0322
FLD_EXAM,Y-2012,S-0326,2.00104440766047,FLD_EXAM,Y-2012,S-0326
FLD_EXAM,Y-2012,S-0335,2.04281923425993,FLD_EXAM,Y-2012,S-0335
FLD_EXAM,Y-2012,S-0340,18.4497214589685,FLD_EXAM,Y-2012,S-0340
FLD_EXAM,Y-2012,S-0343,14.9600078448759,FLD_EXAM,Y-2012,S-0343
FLD_EXAM,Y-2012,S-0344,12.7124509841949,FLD_EXAM,Y-2012,S-0344
FLD_EXAM,Y-2012,S-0356,0.419160424451974,FLD_EXAM,Y-2012,S-0356
FLD_EXAM,Y-2012,S-0399,2.14404113138334,FLD_EXAM,Y-2012,S-0399
FLD_EXAM,Y-2012,S-0501,13.7978076095101,FLD_EXAM,Y-2012,S-0501
FLD_EXAM,Y-2012,S-0503,22.3463405405164,FLD_EXAM,Y-2012,S-0503
FLD_EXAM,Y-2012,S-0512,887.444587310309,FLD_EXAM,Y-2012,S-0512
FLD_EXAM,Y-2012,S-0560,0.178726851368977,FLD_EXAM,Y-2012,S-0560
FLD_EXAM,Y-2012,S-0592,29.2317215776041,FLD_EXAM,Y-2012,S-0592
FLD_EXAM,Y-2012,S-0599,3.0293126035394,FLD_EXAM,Y-2012,S-0599
FLD_EXAM,Y-2012,S-0905,0.250590461469236,FLD_EXAM,Y-2012,S-0905
FLD_EXAM,Y-2012,S-0962,0.10738777360229,FLD_EXAM,Y-2012,S-0962
FLD_EXAM,Y-2012,S-0986,0.0355241635020305,FLD_EXAM,Y-2012,S-0986
FLD_EXAM,Y-2012,S-0987,0.143202687866946,FLD_EXAM,Y-2012,S-0987
FLD_EXAM,Y-2012,S-1035,0.143202687866946,FLD_EXAM,Y-2012,S-1035
FLD_EXAM,Y-2012,S-1169,0.562886435709699,FLD_EXAM,Y-2012,S-1169
FLD_EXAM,Y-2012,S-1515,0.10738777360229,FLD_EXAM,Y-2012,S-1515
FLD_EXAM,Y-2012,S-1802,0.0355241635020305,FLD_EXAM,Y-2012,S-1802
FLD_EXAM,Y-2012,S-2210,1.12046026290523,FLD_EXAM,Y-2012,S-2210
FLD_EXAM,Y-2013,S-0080,0.0967006548216057,FLD_EXAM,Y-2013,S-0080
FLD_EXAM,Y-2013,S-0201,0.0535588385911744,FLD_EXAM,Y-2013,S-0201
FLD_EXAM,Y-2013,S-0203,0.0535588385911744,FLD_EXAM,Y-2013,S-0203
FLD_EXAM,Y-2013,S-0260,0.0535588385911744,FLD_EXAM,Y-2013,S-0260
FLD_EXAM,Y-2013,S-0301,4.81164863542442,FLD_EXAM,Y-2013,S-0301
FLD_EXAM,Y-2013,S-0303,29.5777964948797,FLD_EXAM,Y-2013,S-0303
FLD_EXAM,Y-2013,S-0304,0.285991569495552,FLD_EXAM,Y-2013,S-0304
FLD_EXAM,Y-2013,S-0305,1.01505216919665,FLD_EXAM,Y-2013,S-0305
FLD_EXAM,Y-2013,S-0313,0.0967006548216057,FLD_EXAM,Y-2013,S-0313
FLD_EXAM,Y-2013,S-0318,217.402148859166,FLD_EXAM,Y-2013,S-0318
FLD_EXAM,Y-2013,S-0322,0.434868756809443,FLD_EXAM,Y-2013,S-0322
FLD_EXAM,Y-2013,S-0326,2.74665190126344,FLD_EXAM,Y-2013,S-0326
FLD_EXAM,Y-2013,S-0335,2.78985660657516,FLD_EXAM,Y-2013,S-0335
FLD_EXAM,Y-2013,S-0340,31.1342278562887,FLD_EXAM,Y-2013,S-0340
FLD_EXAM,Y-2013,S-0343,25.2541288844409,FLD_EXAM,Y-2013,S-0343
FLD_EXAM,Y-2013,S-0344,17.374703926712,FLD_EXAM,Y-2013,S-0344
FLD_EXAM,Y-2013,S-0356,0.579706535844397,FLD_EXAM,Y-2013,S-0356
FLD_EXAM,Y-2013,S-0399,2.92992142876911,FLD_EXAM,Y-2013,S-0399
FLD_EXAM,Y-2013,S-0501,18.8697679961112,FLD_EXAM,Y-2013,S-0501
FLD_EXAM,Y-2013,S-0503,35.9456119599235,FLD_EXAM,Y-2013,S-0503
FLD_EXAM,Y-2013,S-0512,1428.16798024047,FLD_EXAM,Y-2013,S-0512
FLD_EXAM,Y-2013,S-0560,0.241467447166231,FLD_EXAM,Y-2013,S-0560
FLD_EXAM,Y-2013,S-0592,47.0590308386741,FLD_EXAM,Y-2013,S-0592
FLD_EXAM,Y-2013,S-0599,4.14937602292627,FLD_EXAM,Y-2013,S-0599
FLD_EXAM,Y-2013,S-0905,0.338168101987837,FLD_EXAM,Y-2013,S-0905
FLD_EXAM,Y-2013,S-0962,0.15025949341278,FLD_EXAM,Y-2013,S-0962
FLD_EXAM,Y-2013,S-0986,0.0535588385911744,FLD_EXAM,Y-2013,S-0986
FLD_EXAM,Y-2013,S-0987,0.187908608575057,FLD_EXAM,Y-2013,S-0987
FLD_EXAM,Y-2013,S-1035,0.187908608575057,FLD_EXAM,Y-2013,S-1035
FLD_EXAM,Y-2013,S-1169,0.773584722030419,FLD_EXAM,Y-2013,S-1169
FLD_EXAM,Y-2013,S-1515,0.15025949341278,FLD_EXAM,Y-2013,S-1515
FLD_EXAM,Y-2013,S-1802,0.0535588385911744,FLD_EXAM,Y-2013,S-1802
FLD_EXAM,Y-2013,S-2210,1.54256912185843,FLD_EXAM,Y-2013,S-2210
FLD_EXAM,Y-2014,S-0080,0.083227561836056,FLD_EXAM,Y-2014,S-0080
FLD_EXAM,Y-2014,S-0201,0.0338257556298357,FLD_EXAM,Y-2014,S-0201
FLD_EXAM,Y-2014,S-0203,0.0338257556298357,FLD_EXAM,Y-2014,S-0203
FLD_EXAM,Y-2014,S-0260,0.0338257556298357,FLD_EXAM,Y-2014,S-0260
FLD_EXAM,Y-2014,S-0301,3.88981506840244,FLD_EXAM,Y-2014,S-0301
FLD_EXAM,Y-2014,S-0303,14.9312706752375,FLD_EXAM,Y-2014,S-0303
FLD_EXAM,Y-2014,S-0304,0.220659156991569,FLD_EXAM,Y-2014,S-0304
FLD_EXAM,Y-2014,S-0305,0.807050101523009,FLD_EXAM,Y-2014,S-0305
FLD_EXAM,Y-2014,S-0313,0.083227561836056,FLD_EXAM,Y-2014,S-0313
FLD_EXAM,Y-2014,S-0318,109.761588014361,FLD_EXAM,Y-2014,S-0318
FLD_EXAM,Y-2014,S-0322,0.343677594824355,FLD_EXAM,Y-2014,S-0322
FLD_EXAM,Y-2014,S-0326,2.17854086709823,FLD_EXAM,Y-2014,S-0326
FLD_EXAM,Y-2014,S-0335,2.20797350515078,FLD_EXAM,Y-2014,S-0335
FLD_EXAM,Y-2014,S-0340,15.7190397660045,FLD_EXAM,Y-2014,S-0340
FLD_EXAM,Y-2014,S-0343,12.7508515219126,FLD_EXAM,Y-2014,S-0343
FLD_EXAM,Y-2014,S-0344,10.8238605858071,FLD_EXAM,Y-2014,S-0344
FLD_EXAM,Y-2014,S-0356,0.45227851198994,FLD_EXAM,Y-2014,S-0356
FLD_EXAM,Y-2014,S-0399,2.32075971542108,FLD_EXAM,Y-2014,S-0399
FLD_EXAM,Y-2014,S-0501,11.7544693943315,FLD_EXAM,Y-2014,S-0501
FLD_EXAM,Y-2014,S-0503,18.1572041765019,FLD_EXAM,Y-2014,S-0503
FLD_EXAM,Y-2014,S-0512,721.079850788313,FLD_EXAM,Y-2014,S-0512
FLD_EXAM,Y-2014,S-0560,0.18693731359802,FLD_EXAM,Y-2014,S-0560
FLD_EXAM,Y-2014,S-0592,23.7569425627029,FLD_EXAM,Y-2014,S-0592
FLD_EXAM,Y-2014,S-0599,3.28043116671077,FLD_EXAM,Y-2014,S-0599
FLD_EXAM,Y-2014,S-0905,0.265897768238482,FLD_EXAM,Y-2014,S-0905
FLD_EXAM,Y-2014,S-0962,0.107895044866678,FLD_EXAM,Y-2014,S-0962
FLD_EXAM,Y-2014,S-0986,0.0338257556298357,FLD_EXAM,Y-2014,S-0986
FLD_EXAM,Y-2014,S-0987,0.152554988121622,FLD_EXAM,Y-2014,S-0987
FLD_EXAM,Y-2014,S-1035,0.152554988121622,FLD_EXAM,Y-2014,S-1035
FLD_EXAM,Y-2014,S-1169,0.609575363062838,FLD_EXAM,Y-2014,S-1169
FLD_EXAM,Y-2014,S-1515,0.107895044866678,FLD_EXAM,Y-2014,S-1515
FLD_EXAM,Y-2014,S-1802,0.0338257556298357,FLD_EXAM,Y-2014,S-1802
FLD_EXAM,Y-2014,S-2210,1.2146465721126,FLD_EXAM,Y-2014,S-2210
FLD_EXAM,Y-2015,S-0080,0.0863633736938564,FLD_EXAM,Y-2015,S-0080
FLD_EXAM,Y-2015,S-0201,0.0371635012957439,FLD_EXAM,Y-2015,S-0201
FLD_EXAM,Y-2015,S-0203,0.0371635012957439,FLD_EXAM,Y-2015,S-0203
FLD_EXAM,Y-2015,S-0260,0.0371635012957439,FLD_EXAM,Y-2015,S-0260
FLD_EXAM,Y-2015,S-0301,3.94648174036356,FLD_EXAM,Y-2015,S-0301
FLD_EXAM,Y-2015,S-0303,19.6575361798402,FLD_EXAM,Y-2015,S-0303
FLD_EXAM,Y-2015,S-0304,0.246154442657398,FLD_EXAM,Y-2015,S-0304
FLD_EXAM,Y-2015,S-0305,0.850573497600112,FLD_EXAM,Y-2015,S-0305
FLD_EXAM,Y-2015,S-0313,0.0863633736938564,FLD_EXAM,Y-2015,S-0313
FLD_EXAM,Y-2015,S-0318,144.366353116853,FLD_EXAM,Y-2015,S-0318
FLD_EXAM,Y-2015,S-0322,0.36915694929758,FLD_EXAM,Y-2015,S-0322
FLD_EXAM,Y-2015,S-0326,2.32613123672635,FLD_EXAM,Y-2015,S-0326
FLD_EXAM,Y-2015,S-0335,2.39643639583135,FLD_EXAM,Y-2015,S-0335
FLD_EXAM,Y-2015,S-0340,20.6748729099335,FLD_EXAM,Y-2015,S-0340
FLD_EXAM,Y-2015,S-0343,16.7719610354436,FLD_EXAM,Y-2015,S-0343
FLD_EXAM,Y-2015,S-0344,14.2438012818741,FLD_EXAM,Y-2015,S-0344
FLD_EXAM,Y-2015,S-0356,0.492183568506631,FLD_EXAM,Y-2015,S-0356
FLD_EXAM,Y-2015,S-0399,2.40335733764589,FLD_EXAM,Y-2015,S-0399
FLD_EXAM,Y-2015,S-0501,15.4668095109521,FLD_EXAM,Y-2015,S-0501
FLD_EXAM,Y-2015,S-0503,23.8617586325206,FLD_EXAM,Y-2015,S-0503
FLD_EXAM,Y-2015,S-0512,948.414563104977,FLD_EXAM,Y-2015,S-0512
FLD_EXAM,Y-2015,S-0560,0.202324168281283,FLD_EXAM,Y-2015,S-0560
FLD_EXAM,Y-2015,S-0592,31.2490035645652,FLD_EXAM,Y-2015,S-0592
FLD_EXAM,Y-2015,S-0599,3.38726432667168,FLD_EXAM,Y-2015,S-0599
FLD_EXAM,Y-2015,S-0905,0.282793575603723,FLD_EXAM,Y-2015,S-0905
FLD_EXAM,Y-2015,S-0962,0.1235268749896,FLD_EXAM,Y-2015,S-0962
FLD_EXAM,Y-2015,S-0986,0.0371635012957439,FLD_EXAM,Y-2015,S-0986
FLD_EXAM,Y-2015,S-0987,0.16445472105102,FLD_EXAM,Y-2015,S-0987
FLD_EXAM,Y-2015,S-1035,0.16445472105102,FLD_EXAM,Y-2015,S-1035
FLD_EXAM,Y-2015,S-1169,0.664910315894344,FLD_EXAM,Y-2015,S-1169
FLD_EXAM,Y-2015,S-1515,0.1235268749896,FLD_EXAM,Y-2015,S-1515
FLD_EXAM,Y-2015,S-1802,0.0371635012957439,FLD_EXAM,Y-2015,S-1802
FLD_EXAM,Y-2015,S-2210,1.30604620772057,FLD_EXAM,Y-2015,S-2210
FLD_EXAM,Y-2016,S-0080,0.0838712119726882,FLD_EXAM,Y-2016,S-0080
FLD_EXAM,Y-2016,S-0201,0.035986043107262,FLD_EXAM,Y-2016,S-0201
FLD_EXAM,Y-2016,S-0203,0.035986043107262,FLD_EXAM,Y-2016,S-0203
FLD_EXAM,Y-2016,S-0260,0.035986043107262,FLD_EXAM,Y-2016,S-0260
FLD_EXAM,Y-2016,S-0301,4.07446607329997,FLD_EXAM,Y-2016,S-0301
FLD_EXAM,Y-2016,S-0303,20.2765647107992,FLD_EXAM,Y-2016,S-0303
FLD_EXAM,Y-2016,S-0304,0.236481045929652,FLD_EXAM,Y-2016,S-0304
FLD_EXAM,Y-2016,S-0305,0.852382829730469,FLD_EXAM,Y-2016,S-0305
FLD_EXAM,Y-2016,S-0313,0.0838712119726882,FLD_EXAM,Y-2016,S-0313
FLD_EXAM,Y-2016,S-0318,148.967052922762,FLD_EXAM,Y-2016,S-0318
FLD_EXAM,Y-2016,S-0322,0.360031064362822,FLD_EXAM,Y-2016,S-0322
FLD_EXAM,Y-2016,S-0326,2.31882570606119,FLD_EXAM,Y-2016,S-0326
FLD_EXAM,Y-2016,S-0335,2.36348101989294,FLD_EXAM,Y-2016,S-0335
FLD_EXAM,Y-2016,S-0340,21.3346149898785,FLD_EXAM,Y-2016,S-0340
FLD_EXAM,Y-2016,S-0343,17.3038507406707,FLD_EXAM,Y-2016,S-0343
FLD_EXAM,Y-2016,S-0344,14.6985739821071,FLD_EXAM,Y-2016,S-0344
FLD_EXAM,Y-2016,S-0356,0.47950420974627,FLD_EXAM,Y-2016,S-0356
FLD_EXAM,Y-2016,S-0399,2.48591914178954,FLD_EXAM,Y-2016,S-0399
FLD_EXAM,Y-2016,S-0501,15.964229705555,FLD_EXAM,Y-2016,S-0501
FLD_EXAM,Y-2016,S-0503,24.6295260762615,FLD_EXAM,Y-2016,S-0503
FLD_EXAM,Y-2016,S-0512,978.657759378007,FLD_EXAM,Y-2016,S-0512
FLD_EXAM,Y-2016,S-0560,0.20049500282239,FLD_EXAM,Y-2016,S-0560
FLD_EXAM,Y-2016,S-0592,32.2409930979474,FLD_EXAM,Y-2016,S-0592
FLD_EXAM,Y-2016,S-0599,3.49902417746623,FLD_EXAM,Y-2016,S-0599
FLD_EXAM,Y-2016,S-0905,0.272843077097786,FLD_EXAM,Y-2016,S-0905
FLD_EXAM,Y-2016,S-0962,0.116623790849702,FLD_EXAM,Y-2016,S-0962
FLD_EXAM,Y-2016,S-0986,0.035986043107262,FLD_EXAM,Y-2016,S-0986
FLD_EXAM,Y-2016,S-0987,0.15285265535117,FLD_EXAM,Y-2016,S-0987
FLD_EXAM,Y-2016,S-1035,0.15285265535117,FLD_EXAM,Y-2016,S-1035
FLD_EXAM,Y-2016,S-1169,0.632356865097439,FLD_EXAM,Y-2016,S-1169
FLD_EXAM,Y-2016,S-1515,0.116623790849702,FLD_EXAM,Y-2016,S-1515
FLD_EXAM,Y-2016,S-1802,0.035986043107262,FLD_EXAM,Y-2016,S-1802
FLD_EXAM,Y-2016,S-2210,1.30322494674056,FLD_EXAM,Y-2016,S-2210
